LAMMPS Description  # full

	3250 atoms
	3125 bonds
	3 atom types
	6 bond types

  0 30.0 xlo xhi
  0 30.0 ylo yhi
  0 30.0 zlo zhi

Masses

1 1.0  # HR
2 1.0  # PR
3 1.0  # SR

Atoms  # full

1	1	1	0.36236902022164497	-4.331807170363895	0.8450652826661076
2	1	1	1.0664147278818146	4.367021401773963	-0.3897225995563113
3	1	1	1.3148915189572847	-4.308331016090516	1.1486270714059714
4	1	1	2.0189372266174543	4.3904975560473405	-0.08616081081644744
5	1	1	2.2674140176929245	-4.284854861817139	1.4521888601458353
6	1	1	2.9714597253530943	4.413973710320719	0.2174009779234164
7	1	1	3.2199365164285645	-4.26137870754376	1.755750648885699
8	1	1	3.923982224088734	4.437449864594098	0.5209627666632802
9	1	2	4.172459015164204	-4.237902553270382	2.0593124376255627
10	1	2	4.876504722824373	4.460926018867475	0.8245245554031441
11	1	2	5.124981513899844	-4.214426398997004	2.3628742263654265
12	1	2	5.829027221560014	4.484402173140854	1.128086344143008
13	1	2	6.077504012635484	-4.190950244723625	2.6664360151052904
14	1	2	6.781549720295653	4.5078783274142324	1.4316481328828718
15	1	2	7.0300265113711236	-4.167474090450247	2.969997803845154
16	1	2	7.734072219031293	4.531354481687611	1.7352099216227357
17	1	2	7.982549010106763	-4.143997936176869	3.273559592585018
18	1	2	8.686594717766932	4.554830635960989	2.0387717103625995
19	1	2	8.935071508842402	-4.1205217819034905	3.577121381324882
20	1	2	9.639117216502571	4.578306790234367	2.3423334991024634
21	1	3	9.887594007578041	-4.097045627630112	3.8806831700647457
22	1	3	10.59163971523821	4.601782944507746	2.645895287842327
23	1	3	10.84011650631368	-4.073569473356733	4.18424495880461
24	1	3	11.544162213973852	4.6252590987811235	2.949457076582191
25	1	3	11.792639005049322	-4.050093319083356	4.487806747544473
26	1	3	12.496684712709492	4.648735253054502	3.253018865322055
27	2	1	-2.394105476818628	2.5964070088498117	8.671503249158166
28	2	1	3.507213978533059	-1.6612368761842007	3.6978831154808662
29	2	1	-1.6520331423423404	3.2198537639602187	8.917760825584187
30	2	1	4.249286313009347	-1.0377901210737939	3.9441406919068878
31	2	1	-0.909960807866053	3.8433005190706253	9.164018402010209
32	2	1	4.991358647485635	-0.41434336596338706	4.19039826833291
33	2	1	-0.16788847338976565	4.466747274181032	9.41027597843623
34	2	1	5.733430981961922	0.20910338914701976	4.436655844758931
35	2	2	0.5741838610865222	5.090194029291439	9.656533554862252
36	2	2	6.475503316438209	0.8325501442574263	4.682913421184953
37	2	2	1.3162561955628092	5.713640784401846	9.902791131288273
38	2	2	7.2175756509144975	1.4559968993678334	4.929170997610974
39	2	2	2.058328530039097	6.337087539512252	10.149048707714295
40	2	2	7.959647985390784	2.0794436544782404	5.175428574036996
41	2	2	2.800400864515385	6.96053429462266	10.395306284140316
42	2	2	8.701720319867071	2.702890409588647	5.421686150463017
43	2	2	3.542473198991672	7.583981049733067	10.641563860566338
44	2	2	9.44379265434336	3.3263371646990536	5.667943726889039
45	2	2	4.284545533467959	8.207427804843473	10.88782143699236
46	2	2	10.185864988819647	3.94978391980946	5.91420130331506
47	2	3	5.026617867944248	8.83087455995388	11.134079013418381
48	2	3	10.927937323295934	4.573230674919868	6.160458879741082
49	2	3	5.768690202420535	9.454321315064286	11.380336589844402
50	2	3	11.670009657772223	5.196677430030274	6.4067164561671035
51	2	3	6.510762536896822	10.077768070174693	11.626594166270424
52	2	3	12.41208199224851	5.820124185140681	6.652974032593125
53	3	1	0.5	-4.4	12.0
54	3	1	1.0	4.4	12.0
55	3	1	1.5	-4.4	12.0
56	3	1	2.0	4.4	12.0
57	3	1	2.5	-4.4	12.0
58	3	1	3.0	4.4	12.0
59	3	1	3.5	-4.4	12.0
60	3	1	4.0	4.4	12.0
61	3	2	4.5	-4.4	12.0
62	3	2	5.0	4.4	12.0
63	3	2	5.5	-4.4	12.0
64	3	2	6.0	4.4	12.0
65	3	2	6.5	-4.4	12.0
66	3	2	7.0	4.4	12.0
67	3	2	7.5	-4.4	12.0
68	3	2	8.0	4.4	12.0
69	3	2	8.5	-4.4	12.0
70	3	2	9.0	4.4	12.0
71	3	2	9.5	-4.4	12.0
72	3	2	10.0	4.4	12.0
73	3	3	10.5	-4.4	12.0
74	3	3	11.0	4.4	12.0
75	3	3	11.5	-4.4	12.0
76	3	3	12.0	4.4	12.0
77	3	3	12.5	-4.4	12.0
78	3	3	13.0	4.4	12.0
79	4	1	-2.250489037382653	-3.795909478903851	18.369283523310205
80	4	1	0.94448556229251	4.4120986241850435	18.03650689093107
81	4	1	-3.1211580207760816	-3.3851167153830564	18.63981046613772
82	4	1	0.07381657889908144	4.822891387705838	18.307033833758585
83	4	1	-3.9918270041695103	-2.974323951862261	18.910337408965237
84	4	1	-0.796852404494347	5.233684151226633	18.5775607765861
85	4	1	-4.862495987562939	-2.563531188341466	19.18086435179275
86	4	1	-1.6675213878877757	5.644476914747428	18.848087719413613
87	4	2	-5.733164970956367	-2.1527384248206713	19.451391294620265
88	4	2	-2.538190371281204	6.055269678268223	19.11861466224113
89	4	2	-6.603833954349796	-1.7419456612998765	19.72191823744778
90	4	2	-3.4088593546746324	6.466062441789019	19.389141605068644
91	4	2	-7.474502937743225	-1.3311528977790816	19.992445180275297
92	4	2	-4.2795283380680615	6.876855205309813	19.65966854789616
93	4	2	-8.345171921136654	-0.9203601342582868	20.262972123102813
94	4	2	-5.15019732146149	7.287647968830608	19.930195490723676
95	4	2	-9.215840904530083	-0.5095673707374919	20.53349906593033
96	4	2	-6.020866304854918	7.698440732351402	20.200722433551192
97	4	2	-10.08650988792351	-0.09877460721669706	20.80402600875784
98	4	2	-6.891535288248347	8.109233495872198	20.471249376378704
99	4	3	-10.95717887131694	0.3120181563040978	21.074552951585357
100	4	3	-7.762204271641776	8.520026259392992	20.74177631920622
101	4	3	-11.827847854710367	0.7228109198248927	21.345079894412873
102	4	3	-8.632873255035204	8.930819022913788	21.012303262033736
103	4	3	-12.698516838103796	1.1336036833456875	21.61560683724039
104	4	3	-9.503542238428633	9.341611786434584	21.282830204861252
105	5	1	0.5	-4.4	24.0
106	5	1	1.0	4.4	24.0
107	5	1	1.5	-4.4	24.0
108	5	1	2.0	4.4	24.0
109	5	1	2.5	-4.4	24.0
110	5	1	3.0	4.4	24.0
111	5	1	3.5	-4.4	24.0
112	5	1	4.0	4.4	24.0
113	5	2	4.5	-4.4	24.0
114	5	2	5.0	4.4	24.0
115	5	2	5.5	-4.4	24.0
116	5	2	6.0	4.4	24.0
117	5	2	6.5	-4.4	24.0
118	5	2	7.0	4.4	24.0
119	5	2	7.5	-4.4	24.0
120	5	2	8.0	4.4	24.0
121	5	2	8.5	-4.4	24.0
122	5	2	9.0	4.4	24.0
123	5	2	9.5	-4.4	24.0
124	5	2	10.0	4.4	24.0
125	5	3	10.5	-4.4	24.0
126	5	3	11.0	4.4	24.0
